date,event_key,source,source_category,ownership_type,geographic_scope,candidate_scope,headline,url,content_type,stance,likes,shares,comments,views,engagement_status
2026-06-04,official_first_round_results,El Espectador,prensa_privada,privado,nacional,AMBOS,Estos son los resultados oficiales de Abelardo de la Espriella e Iván Cepeda: CNE finalizó el escrutinio,https://www.elespectador.com/politica/elecciones-colombia-2026/estos-son-los-resultados-oficiales-de-abelardo-de-la-espriella-e-ivan-cepeda-cne-finalizo-el-escrutinio-noticias-hoy/,noticia,contexto,,,,,not_applicable
2026-06-04,official_first_round_results,Caracol Radio,radio,privado,nacional,AMBOS,CNE certificó resultado de primera vuelta,https://caracol.com.co/2026/06/04/cne-certifico-resultado-de-primera-vuelta-esta-es-la-votacion-definitiva-de-abelardo-y-cepeda/,noticia_radial,contexto,,,,,not_applicable
2026-06-04,official_first_round_results,La Silla Vacía,alternativo_investigativo,independiente,nacional,AMBOS,"Sin reclamos, el CNE oficializa los resultados de las elecciones",https://www.lasillavacia.com/en-vivo/sin-reclamos-el-cne-oficializa-los-resultados-de-las-elecciones/,en_vivo,contexto,,,,,not_applicable
2026-06-04,official_first_round_results,El Colombiano,regional,privado,regional,AMBOS,"CNE confirma resultados presidenciales con menos del 0,7 % de reclamaciones",https://2fm.elcolombiano.com/especiales/elecciones-2026/cne-confirma-resultados-presidenciales-escrutinio-GA37373566,noticia_regional,contexto,,,,,not_applicable
2026-06-01,presidential_debate,Caracol Radio,radio,privado,nacional,AMBOS,Iván Cepeda citó a un debate político y electoral a Abelardo de la Espriella,https://caracol.com.co/2026/06/01/ivan-cepeda-cito-a-un-debate-politico-y-electoral-a-abelardo-de-la-espriella/,noticia_radial,contexto,,,,,not_applicable
2026-06-01,presidential_debate,Noticias RCN,television,privado,nacional,AMBOS,Abelardo de la Espriella aceptó debatir con Iván Cepeda,https://www.noticiasrcn.com/colombia/abelardo-de-la-espriella-acepto-debatir-con-ivan-cepeda-1026716,noticia_tv,contexto,,,,,not_applicable
2026-06-06,presidential_debate,RTVC Noticias / Inravisión,medio_publico,publico,nacional,AMBOS,Inravisión propone transmitir debate presidencial,https://www.rtvcnoticias.com/actualidad/inravision/inravision-propone-transmitir-debate-presidencial-entre-ivan-cepeda-y,informacion_institucional,contexto,,,,,not_applicable
2026-06-06,presidential_debate,El Heraldo,regional,privado,regional,AMBOS,"Cepeda solicita a Caracol, RCN y RTVC organizar un debate con De la Espriella",https://www.elheraldo.co/politica/2026/06/06/cepeda-insiste-en-debatir-con-abelardo-de-la-espriella-antes-de-la-segunda-vuelta-electoral/,noticia_regional,contexto,,,,,not_applicable
2026-06-07,center_vote_and_alliances,Noticias Caracol,television,privado,nacional,Cepeda,Iván Cepeda invitó al centro político a dialogar,https://www.noticiascaracol.com/politica/elecciones-colombia/ivan-cepeda-invito-al-centro-politico-a-dialogar-antes-de-la-segunda-vuelta-este-fue-su-mensaje-rg10,noticia_tv,positiva,,,,,not_applicable
2026-06-11,center_vote_and_alliances,La Silla Vacía,alternativo_investigativo,independiente,nacional,Cepeda,El tiempo corre para Cepeda sin poder conquistar al centro,https://www.lasillavacia.com/silla-nacional/el-tiempo-corre-para-cepeda-sin-poder-conquistar-al-centro/,analisis,negativa,,,,,not_applicable
